"","207ƒ][ƒ“i","207ƒ][ƒ“j","ODi","ODj","airline","railway","ship","bus","car","all","all2"
"1",11,11,"ˆ®ì","ˆ®ì",0,0,0,0,0,0,0
"2",12,11,"–k–Ô‘–","ˆ®ì",0,0,0,0,0,0,0
"3",13,11,"’t“à","ˆ®ì",0,0,0,0,0,0,0
"4",14,11,"—¯–G","ˆ®ì",0,0,0,0,0,0,0
"5",15,11,"–ä•Ê","ˆ®ì",0,0,0,0,0,0,0
"6",16,11,"–¼Žm","ˆ®ì",0,0,0,0,0,0,0
"7",17,11,"•x—Ç–ì","ˆ®ì",0,0,0,0,0,0,0
"8",481,11,"‹ú˜H","ˆ®ì",1,5,0,2,43,51,6
"9",482,11,"‘ÑL","ˆ®ì",0,4,0,9,205,218,4
"10",483,11,"ªŽº","ˆ®ì",0,1,0,0,4,5,1
"11",491,11,"ŽD–y","ˆ®ì",8,701,0,170,0,879,709
"12",492,11,"“Ï¬–q","ˆ®ì",0,5,0,1,133,139,5
"13",493,11,"¬’ME‹ä’mˆÀ","ˆ®ì",0,20,0,2,60,82,20
"14",494,11,"Žº—–","ˆ®ì",0,5,0,1,25,31,5
"15",495,11,"ŠâŒ©‘ò","ˆ®ì",0,15,0,1,457,473,15
"16",496,11,"‘êì","ˆ®ì",0,67,0,0,0,67,67
"17",497,11,"[ì","ˆ®ì",0,95,0,0,0,95,95
"18",498,11,"Ã“à","ˆ®ì",0,0,0,0,10,10,0
"19",501,11,"”ŸŠÙ","ˆ®ì",4,14,0,0,11,29,18
"20",502,11,"]·","ˆ®ì",0,1,0,0,0,1,1
"21",21,11,"ÂX","ˆ®ì",1,2,0,0,0,3,3
"22",22,11,"“ì•”","ˆ®ì",0,3,0,0,0,3,3
"23",23,11,"’ÃŒy","ˆ®ì",0,0,0,0,0,0,0
"24",24,11,"‰º–k","ˆ®ì",0,0,0,0,0,0,0
"25",31,11,"·‰ª","ˆ®ì",1,1,0,0,1,3,2
"26",32,11,"–kã’†•”","ˆ®ì",1,1,0,0,0,2,2
"27",33,11,"—¼”Ö","ˆ®ì",0,1,0,0,0,1,1
"28",34,11,"‹{ŒÃ","ˆ®ì",0,0,0,0,0,0,0
"29",35,11,"Š˜ÎE‘å‘D“n","ˆ®ì",0,0,0,0,0,0,0
"30",41,11,"å‘ä","ˆ®ì",7,2,0,0,1,10,9
"31",42,11,"ÎŠª","ˆ®ì",0,0,0,0,0,0,0
"32",43,11,"ŒÃì","ˆ®ì",0,0,0,0,0,0,0
"33",51,11,"H“c—ÕŠC","ˆ®ì",1,2,0,0,0,3,3
"34",52,11,"•Ä‘ãìã—¬","ˆ®ì",0,0,0,0,0,0,0
"35",53,11,"•Ä‘ãì‰º—¬","ˆ®ì",0,0,0,0,0,0,0
"36",54,11,"—Y•¨ì—¬ˆæ","ˆ®ì",0,0,0,0,0,0,0
"37",61,11,"ŽRŒ`","ˆ®ì",1,0,0,0,1,2,1
"38",62,11,"¯“à","ˆ®ì",0,0,0,0,0,0,0
"39",63,11,"•Ä‘ò","ˆ®ì",0,0,0,0,0,0,0
"40",64,11,"V¯","ˆ®ì",0,1,0,0,0,1,1
"41",71,11,"•Ÿ“‡","ˆ®ì",0,1,0,1,1,3,1
"42",72,11,"‚¢‚í‚«","ˆ®ì",1,0,0,0,0,1,1
"43",73,11,"ŒSŽR","ˆ®ì",1,0,0,0,0,1,1
"44",74,11,"‰ï’Ã","ˆ®ì",0,0,0,0,0,0,0
"45",75,11,"‘Š‘o","ˆ®ì",1,0,0,0,0,1,1
"46",76,11,"”’‰Í","ˆ®ì",0,0,0,0,0,0,0
"47",81,11,"…ŒËE“ú—§","ˆ®ì",0,2,0,3,3,8,2
"48",82,11,"“y‰Y","ˆ®ì",3,0,1,0,0,4,3
"49",83,11,"‰ºŠÙEŒÃ‰Í","ˆ®ì",1,0,0,0,0,1,1
"50",84,11,"Ž­“ˆ","ˆ®ì",0,0,0,0,0,0,0
"51",91,11,"‰F“s‹{","ˆ®ì",3,0,0,1,1,5,3
"52",92,11,"‘«—˜E²–ì","ˆ®ì",0,0,0,0,0,0,0
"53",93,11,"“È–ØE¬ŽR","ˆ®ì",1,1,0,0,0,2,2
"54",94,11,"“úŒõ","ˆ®ì",0,0,0,0,0,0,0
"55",95,11,"“ß{","ˆ®ì",0,0,0,0,0,0,0
