‰w,,i,j,,,,iƒJƒeƒSƒŠ,jƒJƒeƒSƒŠ,iƒJƒeƒSƒŠ,jƒJƒeƒSƒŠ,1,2,3,4,5,6,7,8,Š—vŽžŠÔ,‘ØÝ‰Â”\ŽžŠÔ,Š—vŽžŠÔ,‘ØÝ‰Â”\ŽžŠÔ
1,1,“Œ‹ž,“Œ‹ž,“Œ‹ž‰w,“Œ‹ž‰w,“Œ‹ž‰w“Œ‹ž‰w,145678,145678,1,1,0:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:00,18:00,0,1080
1,2,“Œ‹ž,•iì,“Œ‹ž‰w,•iì‰w,“Œ‹ž‰w•iì‰w,145678,1,1,1,0:07,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:07,17:46,7,1066
1,3,“Œ‹ž,V‰¡•l,“Œ‹ž‰w,V‰¡•l‰w,“Œ‹ž‰wV‰¡•l‰w,145678,1,1,1,0:19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:19,17:22,19,1042
1,4,“Œ‹ž,¬“cŒ´,“Œ‹ž‰w,¬“cŒ´‰w,“Œ‹ž‰w¬“cŒ´‰w,145678,1,1,1,0:40,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:40,16:40,40,1000
1,5,“Œ‹ž,”MŠC,“Œ‹ž‰w,”MŠC‰w,“Œ‹ž‰w”MŠC‰w,145678,1,1,1,0:50,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:50,16:20,50,980
1,6,“Œ‹ž,ŽO“‡,“Œ‹ž‰w,ŽO“‡‰w,“Œ‹ž‰wŽO“‡‰w,145678,1,1,1,1:02,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:02,15:56,62,956
1,7,“Œ‹ž,V•xŽm,“Œ‹ž‰w,V•xŽm‰w,“Œ‹ž‰wV•xŽm‰w,145678,1,1,1,1:16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:16,15:28,76,928
1,8,“Œ‹ž,Ã‰ª,“Œ‹ž‰w,Ã‰ª‰w,“Œ‹ž‰wÃ‰ª‰w,145678,1,1,1,1:08,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:08,15:44,68,944
1,9,“Œ‹ž,Š|ì,“Œ‹ž‰w,Š|ì‰w,“Œ‹ž‰wŠ|ì‰w,145678,1,1,1,1:46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:46,14:28,106,868
1,10,“Œ‹ž,•l¼,“Œ‹ž‰w,•l¼‰w,“Œ‹ž‰w•l¼‰w,145678,1,1,1,1:34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:34,14:52,94,892
