i,j,空港i,空港j,航空会社,旅客数,所要時間,費用,航空便数,滞在可能時間,アクセシビリティ,エアライン参入数,鉄道ダミー,一便あたり座席数,一便あたり貨物
18,8,東京,札幌,JR,,314,21000,1,452,7.452543,0,1,0,0
25,8,新大阪,札幌,JR,,464,35450,1,152,5.75576,0,1,0,0
37,8,博多,札幌,JR,,614,43950,1,0,2.412527,0,1,0,0
8,18,札幌,東京,JR,,314,21000,1,452,7.452543,0,1,0,0
8,25,札幌,新大阪,JR,,464,35450,1,152,5.75576,0,1,0,0
8,37,札幌,博多,JR,,614,43950,1,0,2.412527,0,1,0,0
12,8,仙台,札幌,JR,,222,16800,1,636,2.057914,0,1,0,0
3,8,新函館北斗,札幌,JR,,64,7760,1,952,17.243684,0,1,0,0
8,12,札幌,仙台,JR,,222,16800,1,636,2.057914,0,1,0,0
8,3,札幌,新函館北斗,JR,,64,7760,1,952,17.243684,0,1,0,0
3,18,新函館北斗,東京,JR,,250,18280,1,580,18.3042805,0,1,0,0
18,3,東京,新函館北斗,JR,,250,18280,1,580,18.3042805,0,1,0,0
3,25,新函館北斗,新大阪,JR,,464,32730,1,0,18.3042805,0,1,0,0
25,3,新大阪,新函館北斗,JR,,464,32730,1,0,18.3042805,0,1,0,0
